multi-1782394076-sol,1,3.111014545992134,1782394200
multi-1782420096-eth,20,-25.76849436630198,1782426000
multi-1782420096-xrp,20,-19.812032240000008,1782426000
multi-1782420096-sol,20,1.9283033119270385,1782426000
multi-1782420096-eth,21,2.396751791452175,1782426300
multi-1782420096-xrp,21,3.62594966622396,1782426300
multi-1782420096-sol,21,-26.871370125331396,1782426300
multi-1782420096-btc,21,3.253586223766206,1782426300
multi-1782420096-eth,22,8.72286356487598,1782426600
multi-1782420096-btc,22,7.999268425280434,1782426600
multi-1782420096-xrp,22,3.726228737738211,1782426600
multi-1782420096-sol,22,7.935922495338673,1782426600
multi-1782420096-eth,23,5.098803925722677,1782426900
multi-1782420096-sol,23,2.8066348398256196,1782426900
multi-1782420096-xrp,23,1.9769027963579902,1782426900
multi-1782420096-btc,24,2.2886853638065077,1782427072
multi-1782420096-eth,24,-25.52974248919577,1782427200
multi-1782420096-xrp,24,-27.54861562191263,1782427200
multi-1782420096-sol,25,7.315294440000116,1782427481
multi-1782420096-btc,25,10.535874789533864,1782427481
multi-1782420096-sol,26,4.108840880000116,1782427800
multi-1782420096-xrp,26,-26.859900231364918,1782427800
multi-1782420096-eth,26,-23.150727599999982,1782427800
multi-1782420096-btc,26,-27.725036450381367,1782427800
multi-1782420096-xrp,27,7.700509819879926,1782428100
multi-1782420096-btc,27,7.948537172650731,1782428100
multi-1782420096-eth,27,10.050485737647932,1782428100
multi-1782420096-sol,27,9.266497704164976,1782428100
multi-1782420096-btc,28,-27.230623968438067,1782428400
multi-1782420096-xrp,28,10.976094099791453,1782428400
multi-1782420096-sol,28,-26.985415631181468,1782428400
multi-1782420096-eth,28,9.424169760839618,1782428400
multi-1782420096-sol,29,3.8319901089757877,1782428700
multi-1782420096-eth,29,4.733683519426904,1782428700
multi-1782420096-xrp,29,8.821662408393195,1782428700
multi-1782420096-xrp,30,1.8609162185377954,1782429000
multi-1782420096-eth,30,1.7913377899977831,1782429000
multi-1782420096-btc,30,1.9086556159584234,1782429000
multi-1782420096-sol,31,3.502943582081116,1782429300
multi-1782420096-xrp,31,3.218733899715744,1782429300
multi-1782420096-eth,32,7.764029143743528,1782429600
multi-1782420096-btc,32,9.701610699213006,1782429600
multi-1782420096-sol,32,3.1172498505604835,1782429600
multi-1782420096-xrp,32,9.849437289459047,1782429600
multi-1782420096-eth,33,10.643307232566372,1782429900
multi-1782420096-xrp,33,6.693388124629337,1782429900
multi-1782420096-sol,33,6.072488516133944,1782429900
multi-1782420096-btc,33,5.004661368833013,1782429900
multi-1782420096-btc,34,10.760936399973616,1782430200
multi-1782420096-xrp,34,2.2284631054317288,1782430200
multi-1782420096-eth,34,-25.422906066571386,1782430200
multi-1782420096-btc,35,9.933843284688692,1782430500
multi-1782420096-xrp,35,5.115881424410873,1782430500
multi-1782420096-sol,35,-26.723897041845703,1782430500
multi-1782420096-eth,35,7.392680277091699,1782430500
multi-1782420096-xrp,36,9.451110311350703,1782430800
multi-1782420096-sol,36,5.276706139489761,1782430800
multi-1782420096-eth,36,8.202321943346192,1782430800
multi-1782420096-btc,36,9.02690148317356,1782430800
multi-1782430924-btc,1,7.054097587805472,1782431100
multi-1782430924-xrp,1,7.054097587805472,1782431100
multi-1782430924-sol,1,2.412151340722744,1782431100
multi-1782430924-eth,1,7.403871057717197,1782431100
multi-1782430924-sol,2,2.32014579327074,1782431400
multi-1782430924-btc,2,1.4762438140458016,1782431400
multi-1782430924-xrp,2,1.2288426196988667,1782431400
multi-1782430924-sol,3,3.2851447351041543,1782431700
multi-1782430924-btc,3,2.349738031931224,1782431700
multi-1782430924-xrp,3,7.362286215411473,1782431700
multi-1782430924-sol,4,6.2817112490057525,1782432000
multi-1782430924-eth,4,4.072821138699737,1782432000
multi-1782430924-xrp,4,5.26075716736716,1782432000
multi-1782430924-btc,4,6.155555612681724,1782432000
multi-1782430924-xrp,5,5.516009665181059,1782432300
multi-1782430924-eth,5,7.169751454575135,1782432300
multi-1782430924-btc,5,7.154833352741889,1782432300
multi-1782430924-sol,5,7.282463852895489,1782432300
multi-1782430924-xrp,6,-18.16054983138656,1782432600
multi-1782430924-eth,6,-17.966161091274785,1782432600
multi-1782430924-sol,6,-18.039540424274946,1782432600
multi-1782430924-btc,6,7.659732641793653,1782432600
multi-1782430924-xrp,7,-17.706536085601897,1782432900
multi-1782430924-btc,7,-18.296255026024937,1782432900
multi-1782430924-eth,7,-17.517007063992992,1782432900
multi-1782430924-sol,7,-17.588551913668084,1782432900
multi-1782430924-btc,8,4.058386900418327,1782433200
multi-1782430924-sol,8,2.589357307816954,1782433200
multi-1782430924-eth,8,7.225789718768624,1782433200
multi-1782430924-xrp,8,-17.26387268346184,1782433200
multi-1782430924-xrp,9,6.576823048883398,1782433500
multi-1782430924-btc,9,7.2315820379971,1782433500
multi-1782430924-sol,9,-17.21357204852177,1782433500
multi-1782430924-eth,9,6.621830358856641,1782433500
multi-1782430924-btc,10,5.952033614138372,1782433800
multi-1782430924-sol,10,2.1075366260406554,1782433800
multi-1782430924-xrp,10,6.851220307222206,1782433800
multi-1782430924-eth,10,3.2356014660758774,1782433800
multi-1782430924-xrp,11,7.263399294955434,1782434100
multi-1782430924-sol,11,6.92686263043754,1782434100
multi-1782430924-btc,12,5.37213116550231,1782434270
multi-1782430924-xrp,12,6.933304691931085,1782434400
multi-1782430924-sol,13,3.784217037815324,1782434700
multi-1782430924-eth,13,3.2642339543390335,1782434700
multi-1782430924-btc,13,6.045021646499549,1782434700
multi-1782430924-xrp,13,1.6716111088101115,1782434700
multi-1782430924-sol,14,6.147799881887863,1782435000
multi-1782430924-xrp,14,-17.564684827670362,1782435000
multi-1782430924-btc,14,6.882637962430522,1782435000
multi-1782430924-eth,14,7.089476214997603,1782435000
multi-1782430924-eth,15,-17.765005180219077,1782435300
multi-1782430924-xrp,15,6.639611306499091,1782435300
multi-1782430924-sol,15,-17.25739315171336,1782435300
multi-1782430924-btc,15,7.606795988404315,1782435300
multi-1782430924-btc,16,7.25787251499662,1782435600
multi-1782430924-eth,16,5.999303876832755,1782435600
multi-1782430924-sol,16,5.451140330290514,1782435600
multi-1782430924-xrp,16,2.2937976860223444,1782435600
multi-1782430924-xrp,17,5.5271749690366505,1782435900
multi-1782430924-eth,18,1.6666474821857946,1782436131
multi-1782430924-sol,18,-16.962236831177734,1782436200
multi-1782430924-xrp,20,-17.487082306017555,1782436800
multi-1782430924-sol,20,1.5776735316489976,1782436800
multi-1782430924-eth,20,1.8832957782689164,1782436800
multi-1782430924-sol,21,7.013633215701589,1782437100
multi-1782430924-btc,21,4.991810846628823,1782437100
multi-1782430924-xrp,21,2.531129191532159,1782437100
multi-1782430924-eth,21,3.7811055104963316,1782437100
multi-1782437254-sol,1,9.269159801946671,1782437400
multi-1782437254-btc,1,4.661549851573568,1782437400
multi-1782437254-eth,1,10.576958653881775,1782437400
multi-1782437254-xrp,1,5.991410067764718,1782437400
multi-1782437254-btc,2,7.811869782569374,1782437700
multi-1782437254-sol,2,-23.483059600000047,1782437700
multi-1782437254-eth,2,8.750649863256058,1782437700
multi-1782437254-xrp,2,3.591523607621866,1782437700
multi-1782437254-eth,3,10.781385970045903,1782438000
multi-1782437254-eth,4,4.801904430356444,1782438300
multi-1782437254-xrp,4,10.098874002854586,1782438300
multi-1782437254-eth,5,10.586127177187564,1782438600
multi-1782437254-xrp,5,10.275621399817396,1782438600
multi-1782437254-btc,5,-25.311835490853582,1782438600
multi-1782437254-sol,5,-24.64465250504861,1782438600
multi-1782437254-btc,6,7.256692544557495,1782438900
multi-1782437254-eth,6,8.129391064206857,1782438900
multi-1782437254-sol,6,9.685693668197814,1782438900
multi-1782437254-xrp,6,8.862525360000063,1782438900
multi-1782437254-btc,7,-24.86045691719619,1782439200
multi-1782437254-eth,7,-26.34066042897348,1782439200
multi-1782437254-xrp,7,10.333869984817056,1782439200
multi-1782437254-sol,7,-24.27067853412734,1782439200
multi-1782437254-xrp,9,6.606466559999944,1782439800
multi-1782437254-btc,11,-24.238945494266318,1782440400
multi-1782437254-sol,11,2.5051359067200565,1782440400
multi-1782437254-xrp,11,-26.394007274571777,1782440400
multi-1782437254-xrp,12,7.141096927834042,1782440700
multi-1782437254-sol,12,9.257998994592299,1782440700
multi-1782437254-eth,12,7.9877870933235045,1782440700
multi-1782437254-btc,12,3.756079760741386,1782440700
multi-1782437254-eth,14,9.530536893594672,1782441300
multi-1782437254-sol,15,5.517448341692557,1782441600
multi-1782437254-xrp,15,2.674812982106687,1782441600
multi-1782437254-btc,15,3.4556613328423964,1782441600
multi-1782437254-eth,15,3.804219094362452,1782441600
multi-1782437254-btc,16,-23.813265384249235,1782441900
multi-1782437254-xrp,16,6.593514036372881,1782441900
multi-1782437254-sol,16,8.441114137448267,1782441900
multi-1782437254-eth,16,-26.215207495280993,1782441900
multi-1782437254-xrp,17,9.877840118673475,1782442200
multi-1782437254-sol,17,6.55722471535239,1782442200
multi-1782437254-btc,17,9.823005011941632,1782442200
multi-1782437254-eth,17,5.130428719606016,1782442200
multi-1782437254-sol,18,5.301637233783026,1782442500
multi-1782437254-xrp,18,9.949524699999984,1782442500
multi-1782437254-eth,18,10.107575362483658,1782442500
multi-1782437254-btc,18,9.926902529809695,1782442500
multi-1782437254-xrp,19,7.363286001909728,1782442800
multi-1782437254-eth,19,9.487339230754742,1782442800
multi-1782437254-sol,19,-24.60342555401394,1782442800
multi-1782437254-xrp,23,2.240224552523159,1782444000
multi-1782437254-sol,23,7.053597312328634,1782444000
multi-1782437254-btc,23,-23.7116814381867,1782444000
multi-1782437254-eth,23,10.55210804416538,1782444000
multi-1782437254-xrp,24,6.498297572618185,1782444300
multi-1782437254-btc,24,7.593602098596989,1782444300
multi-1782437254-eth,24,8.685029285277778,1782444300
multi-1782437254-sol,24,3.420512111963717,1782444300
multi-1782437254-eth,25,3.0617947856771934,1782444600
multi-1782437254-sol,26,4.521739278073255,1782444900
multi-1782437254-xrp,26,2.9081611430844987,1782444900
multi-1782437254-sol,27,5.67235159570987,1782445200
multi-1782437254-eth,27,10.257360161770748,1782445200
multi-1782437254-eth,28,-26.99186819764236,1782445500
multi-1782437254-btc,28,-23.308729454697072,1782445500
multi-1782437254-xrp,28,-27.115326043585583,1782445500
multi-1782437254-sol,28,-24.50504492261541,1782445500
multi-1782437254-sol,29,1.4873585351640486,1782445800
multi-1782437254-btc,30,2.167966753621158,1782445994
multi-1782437254-eth,30,6.146944162457885,1782445994
multi-1782437254-xrp,30,9.742384412942556,1782446100
multi-1782437254-sol,30,2.063561082909473,1782446100
multi-1782437254-btc,31,1.9024934460575196,1782446334
multi-1782437254-eth,31,2.2107091287978164,1782446400
multi-1782437254-xrp,31,1.9180835000397565,1782446400
multi-1782437254-sol,31,-23.981191790001958,1782446400
multi-1782437254-xrp,32,6.136437548344247,1782446700
multi-1782437254-eth,32,6.515774346677063,1782446700
multi-1782437254-btc,32,3.628106343460331,1782446700
multi-1782437254-xrp,33,8.820403524789981,1782447000
multi-1782437254-btc,34,9.696310660977929,1782447300
multi-1782437254-sol,34,9.892274887312624,1782447300
multi-1782437254-xrp,34,-27.10287561714904,1782447300
multi-1782437254-eth,34,6.5557872536458035,1782447300
multi-1782437254-btc,36,8.448058658984792,1782447900
multi-1782437254-xrp,36,8.427690960000064,1782447900
multi-1782437254-eth,36,9.695413618973816,1782447900
multi-1782437254-sol,36,6.947926863045609,1782447900
multi-1782437254-btc,37,-23.37208461490718,1782448200
multi-1782437254-xrp,37,6.134184558523657,1782448200
multi-1782437254-sol,37,7.818194863728422,1782448200
multi-1782437254-eth,37,-27.09518720546521,1782448200
multi-1782437254-btc,38,8.74271262796185,1782448500
multi-1782437254-sol,38,8.455678799999987,1782448500
multi-1782437254-xrp,38,9.729501173263543,1782448500
multi-1782437254-eth,38,-26.4178075253285,1782448500
multi-1782437254-sol,39,9.34326486260295,1782448800
multi-1782437254-xrp,39,7.358818160000055,1782448800
multi-1782437254-btc,39,7.556637647911771,1782448800
multi-1782437254-eth,39,10.803916744951948,1782448800
multi-1782437254-xrp,40,-27.2165585980149,1782449100
multi-1782437254-sol,40,8.130391359999976,1782449100
multi-1782437254-eth,40,6.066771857346339,1782449100
multi-1782437254-btc,40,8.46060008546624,1782449100
multi-1782437254-sol,41,6.138848644774157,1782449400
multi-1782437254-xrp,41,4.82492930832791,1782449400
multi-1782437254-eth,41,9.548980523808723,1782449400
multi-1782437254-btc,41,8.537751338026737,1782449400
multi-1782437254-eth,42,-23.699675999999954,1782449700
multi-1782437254-xrp,42,-26.656767865772736,1782449700
multi-1782437254-sol,42,3.226128039009268,1782449700
multi-1782437254-btc,42,-23.62022504201866,1782449700
multi-1782437254-eth,43,10.409978568844735,1782450000
multi-1782437254-btc,43,9.7433756029277,1782450000
multi-1782437254-xrp,43,10.012908550603242,1782450000
multi-1782437254-sol,44,-24.880479703263745,1782450300
multi-1782437254-eth,44,-26.085611629569144,1782450300
multi-1782437254-xrp,44,-26.240671382893424,1782450300
multi-1782437254-btc,45,-23.273303806041326,1782450600
multi-1782437254-xrp,45,-25.584654598321094,1782450600
multi-1782437254-sol,45,6.183469293314033,1782450600
multi-1782437254-eth,45,3.10695834228477,1782450600
multi-1782437254-btc,46,2.440238776340152,1782450900
multi-1782437254-xrp,46,5.073853732079101,1782450900
multi-1782437254-eth,46,9.305329617571147,1782450900
multi-1782437254-sol,46,5.411599787201226,1782450900
multi-1782437254-eth,48,1.8507069528914144,1782451500
multi-1782437254-btc,50,7.076587692228713,1782452100
multi-1782437254-xrp,50,6.85240549773664,1782452100
multi-1782437254-sol,50,9.811517912828435,1782452100
multi-1782437254-eth,50,8.191951071446965,1782452100
multi-1782437254-eth,51,10.478295618759603,1782452400
multi-1782437254-xrp,51,4.289347415904217,1782452400
multi-1782437254-sol,51,3.288979317424946,1782452400
multi-1782437254-btc,51,5.280565500815783,1782452400
multi-1782437254-btc,52,4.6289397140125175,1782452700
multi-1782437254-eth,52,6.046857482052701,1782452700
multi-1782437254-btc,53,1.6661918784064937,1782453000
multi-1782437254-sol,53,-24.875856868451365,1782453000
multi-1782437254-xrp,53,-25.350428399506086,1782453000
multi-1782437254-btc,54,-23.21878429993535,1782453300
multi-1782437254-sol,54,10.255773704979106,1782453300
multi-1782437254-eth,54,11.172641887365899,1782453300
multi-1782437254-xrp,54,-24.71666768951843,1782453300
multi-1782437254-btc,55,7.841064004926352,1782453600
multi-1782437254-sol,55,10.058562233731095,1782453600
multi-1782437254-eth,55,11.24294782493007,1782453600
multi-1782437254-xrp,55,-23.98323928000002,1782453600
multi-1782437254-sol,56,9.655191907485232,1782453900
multi-1782437254-btc,57,8.76057527641126,1782454200
multi-1782437254-sol,57,10.561717680802303,1782454200
multi-1782437254-xrp,57,9.247221010979274,1782454200
multi-1782437254-eth,57,9.65430778439918,1782454200
multi-1782437254-sol,58,3.408494906388569,1782454500
multi-1782437254-btc,58,6.693884979999893,1782454500
multi-1782437254-xrp,58,3.4561676895577875,1782454500
multi-1782437254-eth,58,2.9261309801727293,1782454500
multi-1782437254-btc,59,4.329778547438991,1782454800
multi-1782437254-eth,59,9.449765511163605,1782454800
multi-1782437254-sol,59,1.822574830777171,1782454800
multi-1782437254-xrp,59,-23.816754732793925,1782454800
multi-1782437254-btc,61,-23.32894726265647,1782455400
multi-1782437254-eth,61,-27.519118665655924,1782455400
multi-1782437254-xrp,61,4.751591228548591,1782455400
multi-1782437254-sol,61,5.1580461940855,1782455401
multi-1782437254-sol,62,5.878779303972578,1782455700
multi-1782437254-eth,62,10.293978916846754,1782455700
multi-1782437254-btc,62,9.168603076929003,1782455700
multi-1782437254-xrp,62,7.096202790044231,1782455700
multi-1782437254-sol,63,1.8456862221019037,1782456000
multi-1782437254-sol,64,6.3646316060085155,1782456300
multi-1782437254-btc,64,9.720199050451015,1782456300
multi-1782437254-xrp,64,8.067092527429054,1782456300
multi-1782437254-eth,64,9.382438053391297,1782456300
multi-1782437254-btc,65,9.358950867676526,1782456600
multi-1782437254-sol,65,10.846285627729912,1782456600
multi-1782437254-eth,65,9.626091653195544,1782456600
multi-1782437254-xrp,65,7.399300319999952,1782456600
multi-1782437254-eth,66,-27.56370341460024,1782456900
multi-1782437254-xrp,66,-23.904190536124588,1782456900
multi-1782437254-sol,66,-26.150354052191574,1782456900
multi-1782437254-btc,66,2.2372151785175447,1782456900
multi-1782437254-eth,67,-26.87461082923528,1782457208
multi-1782437254-btc,67,-23.507847785429362,1782457208
multi-1782437254-sol,67,-25.49659520088676,1782457208
multi-1782437254-xrp,67,9.079815297285336,1782457208
multi-1782437254-btc,68,9.697019828660927,1782457500
multi-1782437254-eth,68,5.343611400047166,1782457500
multi-1782437254-sol,68,1.9373282358840243,1782457500
multi-1782437254-xrp,68,8.9725268831927,1782457500
multi-1782437254-xrp,70,4.768740488952176,1782458100
multi-1782437254-eth,70,-26.336335843505594,1782458100
multi-1782437254-sol,70,8.69444954057758,1782458100
multi-1782437254-btc,69,-23.16257708651017,1782458100
multi-1782437254-btc,70,4.210966803407587,1782458400
multi-1782437254-xrp,71,9.050837406276855,1782458400
multi-1782437254-eth,71,5.529219964073263,1782458400
multi-1782437254-sol,71,9.478679456562304,1782458400
